root@vps122530:~# sudo iptables -L
Chain INPUT (policy ACCEPT)
target     prot opt source               destination
f2b-nginx-forbidden  tcp  --  anywhere             anywhere
f2b-SSH    tcp  --  anywhere             anywhere             multiport dports 22022

Chain FORWARD (policy ACCEPT)
target     prot opt source               destination

Chain OUTPUT (policy ACCEPT)
target     prot opt source               destination

Chain f2b-SSH (1 references)
target     prot opt source               destination
REJECT     all  --  92.255.85.37         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  92.255.85.253        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  92.255.85.107        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  89.47.249.177        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  82-221-98-23.is-south-1.vcloud.is  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  46.ip-51-68-231.eu   anywhere             reject-with icmp-port-unreachable
REJECT     all  --  static.84.89.161.5.clients.your-server.de  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.7.214.37         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.42.12.240        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.42.12.141        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.196.8.114        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.147.124.54       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.147.124.53       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.147.124.49       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.147.124.182      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  172.167.158.92       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  159.89.207.36        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  128.199.65.63        anywhere             reject-with icmp-port-unreachable
RETURN     all  --  anywhere             anywhere

Chain f2b-nginx-forbidden (1 references)
target     prot opt source               destination
REJECT     all  --  nickbolkvadze.com    anywhere             reject-with icmp-port-unreachable
REJECT     all  --  keyinspectionservice.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  powerwashcommunity.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.64         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.63         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.62         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.59         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.58         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.57         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.56         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.53         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.52         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.51         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.49         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.48         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.47         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  98.159.37.46         anywhere             reject-with icmp-port-unreachable
